浙江省杭州市学军中学2026年1月首考适应性考试 [[[[[化学-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/i7tzK3ey4ari,1],[历史-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iGfBJ3ey4aub,2],[地理-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/i9jDW3ey4ane,3],[政治-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/i4p493ey4beb,4],[物理-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/ipFDm3ey4b3a,5],[生物-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iAYuH3ey4azg,6],[英语-浙江省杭州市学军中学2026年1月首考适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iCGsH3ey4bah,7]]]]]
广东省2025-2026学年高三上学期一轮复习验收考试 [[[[[化学-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/iAy2U3ey4b7e,1],[历史-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/iKa9Y3ey4bbi,2],[地理-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/idnHP3ey4b4b,3],[政治-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/iWGCP3ey4bli,4],[数学-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/ifiNS3ey4bcj,5],[物理-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/ieMv83ey4bfc,6],[英语-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/iO8rv3ey4bhe,7],[语文-广东省2025-2026学年高三上学期一轮复习验收考试,2025.12.31,https://heisenberg000.lanzoum.com/ik4C43ey4bjg,8]]]]]
四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考 [[[[[化学-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/iV8Ru3ey4buh,1],[历史-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/iKwmX3ey4byb,2],[地理-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/inpou3ey4bpc,3],[政治-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/ioOT83ey4cfi,4],[数学-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/isnCo3ey4c2f,5],[物理-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/iXgwh3ey4c5i,6],[生物-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/i6Mw03ey4c0d,7],[英语-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/iecL23ey4c8b,8],[语文-四川省德阳市、遂宁市、广元市、资阳市高中毕业班2026届高三第一次诊断考,2025.12.31,https://heisenberg000.lanzoum.com/iSafO3ey4cdg,9]]]]]
辽宁省金太阳2026届高三上学期12月联考（26-162C） [[[[[化学-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/igx2W3ey4cqj,1],[历史-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/icjgy3ey4ctc,2],[地理-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iwhUV3ey4cle,3],[政治-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iZE6g3ey4dba,4],[数学-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iPQYU3ey4cyh,5],[物理-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iKSDY3ey4d0j,6],[生物-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iAdbi3ey4cwf,7],[英语-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/iGpB93ey4d1a,8],[语文-辽宁省金太阳2026届高三上学期12月联考（26-162C）,2025.12.31,https://heisenberg000.lanzoum.com/ieu2v3ey4d4d,9]]]]]
河南省金太阳2025-2026年度高三上学期第三次联考 [[[[[化学-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/ilfTZ3ey4dfe,1],[历史-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/izDBH3ey4dnc,2],[地理-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/ih9Fk3ey4d7g,3],[政治-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/iDbKI3ey4elg,4],[数学-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/iTj7V3ey4e3i,5],[物理-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/icEaN3ey4e8d,6],[英语-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/icJfA3ey4efa,7],[语文-河南省金太阳2025-2026年度高三上学期第三次联考,2025.12.31,https://heisenberg000.lanzoum.com/i7OcB3ey4eid,8]]]]]
福建省厦门一中2025-2026学年度高三第一学期12月适应性练习 [[[[[化学-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/iQdBK3eyfzwj,1],[数学-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/iiKmV3eyg05i,2],[物理-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/iL4363eyg09c,3],[生物-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/igcXT3eyfzzc,4],[英语-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/ibIuB3eyg0fi,5],[语文-福建省厦门一中2025-2026学年度高三第一学期12月适应性练习,2025.12.31,https://heisenberg000.lanzoum.com/il1g23eyg0le,6]]]]]
浙江省北斗星盟2025学年第一学期高三年级12月适应性考试 [[[[[化学-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/i0jVs3eyg10j,1],[历史-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iBh653eyg1ji,2],[地理-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iszXc3eyg2vg,3],[技术-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iTeA03eyg1dc,4],[政治-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/i4WXV3eyg2rc,5],[物理-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iV4Fs3eyg28d,6],[生物-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iiP9h3eyg1va,7],[英语-浙江省北斗星盟2025学年第一学期高三年级12月适应性考试,2025.12.31,https://heisenberg000.lanzoum.com/iIMTa3eyg2ej,8]]]]]
河北省2026届高三第一次八省联考（T8联考） [[[[[化学-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iHs9U3eyg1yd,1],[历史-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/itrJ73eyg23i,2],[地理-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iCDuS3eyg1od,3],[政治-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iE6Hy3eyg3lc,4],[数学-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iIV1x3eyg2hc,5],[物理-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iDCDU3eyg2mh,6],[生物-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iFfYf3eyg2bg,7],[英语-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/iSTdZ3eyg33e,8],[语文-河北省2026届高三第一次八省联考（T8联考）,2025.12.31,https://heisenberg000.lanzoum.com/i3GRB3eyg3de,9]]]]]
安徽县中联考2026届高三上学期12月质检 [[[[[化学-安徽县中联考2026届高三上学期12月质检,2025.12.31,https://heisenberg000.lanzoum.com/iXfwI3eyhgza,1],[数学-安徽县中联考2026届高三上学期12月质检,2025.12.31,https://heisenberg000.lanzoum.com/i5awG3eyhh1c,2],[物理-安徽县中联考2026届高三上学期12月质检,2025.12.31,https://heisenberg000.lanzoum.com/irNIM3eyhh2d,3],[语文-安徽县中联考2026届高三上学期12月质检,2025.12.31,https://heisenberg000.lanzoum.com/inhoZ3eyhhbc,4]]]]]
湖南长郡中学2026届高三上学期月考（四）缺答案 [[[[[地理-湖南长郡中学2026届高三上学期月考（四）缺答案,2025.12.31,https://heisenberg000.lanzoum.com/iMJ3w3eyhi8f,1],[数学-湖南长郡中学2026届高三上学期月考（四）,2025.12.31,https://heisenberg000.lanzoum.com/idZfE3eyhhzg,2],[物理-湖南长郡中学2026届高三上学期月考（四）,2025.12.31,https://heisenberg000.lanzoum.com/inmPL3eyhi2j,3],[生物-湖南长郡中学2026届高三上学期月考（四）,2025.12.31,https://heisenberg000.lanzoum.com/iDtQ03eyhhyf,4]]]]]
衡水金卷2025-2026学年2026届高三上学期12月联考 [[[[[化学-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/izXxx3eyhj6j,1],[历史-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/iVsU53eyhiuh,2],[地理-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/iAS2s3eyhj4h,3],[政治-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/i8SWG3eyhj2f,4],[数学-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/i09WA3eyhiwj,5],[物理-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/igtaR3eyhixa,6],[生物-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/ib3xx3eyhivi,7],[英语-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/ihFPh3eyhizc,8],[语文-衡水金卷2025-2026学年2026届高三上学期12月联考,2025.12.31,https://heisenberg000.lanzoum.com/iVrc43eyhj0d,9]]]]]
